,months_as_customer,age,policy_deductable,policy_annual_premium,umbrella_limit,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,injury_claim,property_claim,vehicle_claim,policy_csl,insured_sex,insured_education_level,incident_severity,property_damage,police_report_available,fraud_reported,insured_occupation_armed-forces,insured_occupation_craft-repair,insured_occupation_exec-managerial,insured_occupation_farming-fishing,insured_occupation_handlers-cleaners,insured_occupation_machine-op-inspct,insured_occupation_other-service,insured_occupation_priv-house-serv,insured_occupation_prof-specialty,insured_occupation_protective-serv,insured_occupation_sales,insured_occupation_tech-support,insured_occupation_transport-moving,insured_relationship_not-in-family,insured_relationship_other-relative,insured_relationship_own-child,insured_relationship_unmarried,insured_relationship_wife,incident_type_Parked Car,incident_type_Single Vehicle Collision,incident_type_Vehicle Theft,collision_type_Rear Collision,collision_type_Side Collision,authorities_contacted_Fire,authorities_contacted_None,authorities_contacted_Other,authorities_contacted_Police,fraud report
0,328,48,1000,1406.91,0,53300,0,5,1,1,2,6510,13020,52080,2.5,1,6,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,Y
1,228,42,2000,1197.22,5000000,0,0,8,1,0,0,780,780,3510,2.5,1,6,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,Y
2,134,29,2000,1413.14,5000000,35100,0,7,3,2,3,7700,3850,23100,1.0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,N
3,256,41,2000,1415.74,6000000,48900,-62400,5,1,1,2,6340,6340,50720,2.5,0,7,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,Y
4,228,44,1000,1583.91,6000000,66000,-46000,20,1,0,1,1300,650,4550,5.0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,N
5,256,39,1000,1351.1,0,0,0,19,3,0,2,6410,6410,51280,2.5,0,7,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,Y
6,137,34,1000,1333.35,0,0,-77000,0,3,0,0,21450,7150,50050,2.5,1,7,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,N
7,165,37,1000,1137.03,0,0,0,23,3,2,2,9380,9380,32830,1.0,1,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,N
8,27,33,500,1442.99,0,0,0,21,1,1,1,2770,2770,22160,1.0,0,7,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,N
9,212,42,500,1315.68,0,0,-39300,14,1,2,1,4700,4700,32900,1.0,1,7,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,N
10,235,42,500,1253.12,4000000,38400,0,22,1,2,2,7910,15820,63280,1.0,0,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,N
11,447,61,2000,1137.16,0,0,-51000,21,3,1,2,17680,17680,79560,1.0,0,2,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,N
12,60,23,500,1215.36,3000000,0,0,9,1,1,0,4710,9420,42390,5.0,1,6,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,N
13,121,34,1000,936.61,0,52800,-32800,5,1,1,1,1120,1120,5040,1.0,0,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,N
14,180,38,2000,1301.13,0,41300,-55500,12,1,0,2,4200,8400,33600,2.5,0,3,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,Y
15,473,58,2000,1131.4,0,55700,0,12,4,0,0,10520,10520,42080,1.0,0,6,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,Y
16,70,26,1000,1199.44,5000000,63600,0,0,3,1,2,5790,5790,40530,5.0,1,3,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,N
17,140,31,500,708.64,6000000,53500,0,9,1,0,2,14160,7080,56640,5.0,1,2,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,N
18,160,37,500,1374.22,0,45500,-37800,19,1,1,0,6630,13260,53040,5.0,0,6,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,N
19,196,39,2000,1475.73,0,57000,-27300,8,3,2,0,6040,6040,48320,5.0,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,N
20,460,62,1000,1187.96,4000000,0,0,20,3,1,0,0,5240,41920,2.5,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,N
21,217,41,2000,875.15,0,46700,0,15,3,1,2,0,4730,33110,5.0,0,5,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,N
22,370,55,2000,972.18,0,72700,-68200,20,3,0,0,17880,5960,47680,1.0,1,2,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,N
23,413,55,2000,1268.79,0,0,-31000,15,1,2,2,8180,16360,73620,1.0,1,6,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,Y
24,237,40,1000,883.31,0,0,-53500,6,1,1,3,7080,14160,56640,1.0,1,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,N
25,8,35,2000,1266.92,0,0,0,16,3,1,3,16500,11000,44000,1.0,1,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,Y
26,257,43,2000,1322.1,0,0,-29200,4,1,1,3,1640,820,6560,1.0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,N
27,202,34,500,848.07,3000000,31000,-30200,5,1,2,1,1040,520,4160,1.0,1,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,Y
28,224,40,2000,1291.7,0,0,-55600,21,1,1,0,7760,15520,46560,1.0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,N
29,241,45,2000,1104.5,0,0,0,5,1,2,2,14100,14100,63450,5.0,0,7,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,N
30,64,25,1000,954.16,0,53200,0,22,4,0,0,12600,12600,50400,2.5,1,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,N
31,166,37,2000,1337.28,8000000,27500,0,10,3,2,2,7460,7460,52220,1.0,1,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Y
32,155,35,1000,1088.34,0,81100,0,16,3,2,3,3310,3310,23170,5.0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,N
33,114,30,1000,1558.29,0,51400,-64000,1,3,1,2,14020,14020,49070,1.0,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Y
34,149,37,500,1415.68,0,0,0,17,1,0,1,10800,5400,48600,5.0,1,7,4,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,N
35,147,33,1000,1334.15,6000000,53300,-49200,15,1,2,0,10620,5310,37170,1.0,1,2,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,Y
36,62,28,1000,988.45,0,0,0,3,1,1,1,6020,6020,48160,1.0,0,4,4,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,Y
37,289,49,2000,1222.48,0,0,0,16,1,1,1,1230,820,3280,5.0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,N
38,431,54,2000,1155.55,0,65700,0,4,3,2,0,12460,6230,43610,5.0,0,6,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,Y
39,199,37,500,1262.08,0,48500,0,4,1,0,3,10940,10940,38290,2.5,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,Y
